"entidad","municipio","seccion","pobtot","p_60ymas","p18ym_pb","pea","vph_inter","num_zu","num_ss","num_farm"
27,2,74,537,112,260,266,107,1,14,3
27,2,75,1205,194,578,603,228,1,2,1
27,2,76,963,125,364,457,163,1,1,1
27,2,77,785,118,347,354,161,1,1,1
27,2,78,1211,195,515,589,238,1,1,1
27,2,79,979,162,434,467,176,2,3,1
27,2,80,716,104,268,373,113,1,18,5
27,2,81,2229,304,872,1037,385,1,1,1
27,2,82,519,84,215,256,83,1,4,1
27,2,83,1318,269,601,511,270,1,1,1
27,2,84,1934,192,843,891,342,1,1,1
27,2,85,1980,317,973,899,439,1,2,1
27,2,86,3746,332,1484,1644,754,1,1,1
27,2,87,3256,287,901,1525,448,1,1,1
27,2,88,2724,377,1242,1164,511,1,3,1
27,2,89,2906,321,680,1213,338,1,1,1
27,2,90,1994,153,180,1062,2,1,1,1
27,2,91,1691,170,238,642,17,1,1,1
27,2,92,1605,207,309,861,23,1,3,1
27,2,93,1379,225,356,590,51,1,3,3
27,2,94,929,174,253,374,51,1,5,2
27,2,95,1895,176,281,820,18,1,2,1
27,2,96,1433,106,82,592,1,1,1,1
27,2,97,1408,98,154,566,24,1,1,1
27,2,98,2568,177,339,911,14,1,1,1
27,2,99,3300,236,388,1537,13,1,1,1
27,2,100,2808,236,267,998,46,1,4,4
27,2,101,2285,252,332,825,18,1,1,1
27,2,102,984,134,129,445,7,1,1,1
27,2,103,2451,209,235,1111,10,1,1,1
27,2,104,431,37,31,259,0,1,1,1
27,2,105,2518,236,333,1177,20,1,1,1
27,2,106,2204,204,198,1196,1,1,1,1
27,2,107,1450,207,256,908,20,1,1,1
27,2,108,613,67,49,332,10,1,1,1
27,2,109,2027,220,271,1099,16,1,1,1
27,2,110,3536,307,342,1755,98,1,2,3
27,2,111,1345,97,143,662,2,1,1,1
27,2,112,1289,171,209,456,2,1,1,1
27,2,113,1154,132,366,696,50,1,2,1
27,2,114,762,121,267,482,52,1,4,6
27,2,115,1126,158,265,772,25,1,1,1
27,2,116,990,138,206,734,13,1,1,1
27,2,117,542,60,101,347,4,1,1,1
27,2,118,1538,129,178,740,34,1,1,1
27,2,119,1809,169,175,915,19,1,1,1
27,2,120,1790,233,197,794,78,1,1,3
27,2,121,2275,233,303,836,67,1,1,1
27,2,122,3069,241,335,1141,32,1,1,1
27,2,123,1486,155,187,600,18,1,1,1
27,2,124,1589,137,188,724,8,1,1,1
27,2,125,2525,269,595,1169,105,1,1,1
27,2,126,1342,145,246,649,15,1,1,1
27,2,127,1167,108,233,507,57,1,1,1
27,2,128,2337,202,452,920,68,1,2,1
27,2,129,2326,228,346,1289,37,1,1,1
27,2,130,2775,237,435,1466,62,1,1,1
27,2,131,2403,206,294,1154,26,1,1,1
27,2,132,2857,254,418,1134,54,1,2,3
27,2,133,1600,191,309,635,39,1,1,1
27,2,134,2764,259,334,1149,79,1,1,2
27,2,135,662,77,141,485,31,1,1,1
27,2,136,2091,128,247,983,40,1,1,1
27,2,137,1463,169,331,537,88,1,1,1
27,2,138,2065,244,444,801,111,1,3,3
27,2,139,3631,327,745,1423,142,1,1,1
27,2,140,1661,187,347,667,89,1,1,1
27,2,141,1992,154,348,886,32,1,1,1
27,2,142,1572,153,292,694,50,1,1,5
27,2,143,2408,192,307,848,133,1,1,1
27,2,144,3263,275,442,1445,139,1,3,4
27,2,145,2236,202,447,968,86,1,1,1
27,2,146,3446,363,762,1467,162,1,1,1
27,2,147,2184,235,485,911,114,1,1,1
27,2,148,3418,293,775,1684,213,1,4,2
27,2,149,1575,187,389,794,104,1,1,1
27,2,150,1885,205,234,723,52,1,1,1
27,2,151,909,85,179,391,39,1,1,1
27,2,152,4350,443,1251,1893,375,1,1,1
27,2,153,1095,92,156,509,20,1,1,1
27,2,154,3963,298,618,1637,100,1,1,1
27,2,155,4054,310,752,1925,245,1,8,3
27,2,156,2323,172,385,915,138,1,1,1
27,2,157,3470,306,511,1528,197,1,1,1
27,2,158,1125,189,309,458,213,1,2,1
27,2,159,2085,228,442,1080,170,1,1,1
27,2,160,2884,277,547,1324,79,1,1,1
27,2,161,460,32,111,232,31,1,1,1
27,2,162,6056,437,2023,2710,585,1,1,1
27,2,163,3127,271,521,1134,90,1,3,2
27,2,164,1902,227,373,915,81,1,1,1
27,2,165,2920,302,803,1415,300,2,1,1
27,2,166,2498,201,473,1155,407,1,1,1
27,2,167,743,67,185,323,75,1,1,1
27,3,168,1229,163,409,549,94,1,1,1
27,3,169,3800,317,1141,1618,239,1,1,1
27,3,170,1895,175,703,816,214,1,1,1
27,3,171,1294,189,513,580,133,1,1,1
27,3,172,636,112,309,321,123,1,3,1
27,3,173,573,118,293,285,135,1,7,8
27,3,174,649,131,329,330,126,1,8,1
27,3,175,1231,194,507,565,135,1,4,2
27,3,176,2261,234,809,1069,220,1,1,1
27,3,177,2648,227,949,1199,307,1,3,2
27,3,178,1048,154,401,474,129,1,1,1
27,3,179,1888,161,525,936,122,1,1,1
27,3,180,1749,198,751,779,327,1,1,1
27,3,181,2669,193,883,1158,254,1,2,1
27,3,182,798,87,170,399,7,1,1,1
27,3,183,1177,128,234,539,43,1,1,1
27,3,184,1368,137,332,657,61,1,1,1
27,3,185,528,53,117,242,11,1,1,1
27,3,186,1194,123,233,516,24,1,1,1
27,3,187,640,71,182,285,34,1,1,1
27,3,188,490,25,55,195,10,1,1,1
27,3,189,2477,266,562,1350,64,1,1,1
27,3,190,1148,122,251,501,20,1,1,1
27,3,191,739,100,152,445,73,1,1,1
27,3,192,2479,306,632,1295,464,1,1,1
27,3,193,761,50,89,348,13,1,1,1
27,3,194,793,61,173,572,1,1,1,1
27,3,195,741,78,156,464,0,1,1,1
27,3,196,3708,347,819,1432,67,1,1,1
27,3,197,2459,206,557,1165,13,1,1,1
27,3,198,2648,163,566,1041,73,1,1,1
27,3,199,1397,97,368,717,18,1,1,1
27,3,200,2429,208,578,1233,44,1,1,1
27,3,201,2422,251,418,1420,15,1,1,1
27,3,202,3248,297,686,1678,20,1,1,1
27,3,203,3541,286,935,1574,39,1,1,1
27,3,204,4220,311,1093,1960,67,1,1,1
27,3,205,1923,234,517,932,57,1,1,1
27,3,206,2385,226,684,937,73,1,1,1
27,3,207,1870,256,702,762,76,1,5,4
27,3,208,1718,193,589,712,50,1,2,1
27,3,209,3275,345,1153,1418,123,1,8,2
27,3,210,3280,280,1105,1580,143,1,2,1
27,3,211,2673,272,987,1426,114,1,7,5
27,3,212,1762,173,555,1008,51,1,1,1
27,3,213,1714,203,627,898,67,1,5,1
27,3,214,2593,245,617,1179,170,1,1,1
27,3,215,204,36,61,78,29,1,1,1
27,3,216,1902,205,465,1224,185,1,1,1
27,3,217,724,70,143,495,4,1,1,1
27,3,218,657,71,101,361,1,1,1,1
27,3,219,291,38,57,159,4,1,1,1
27,3,220,2006,217,350,1017,11,1,1,1
27,3,221,503,33,55,223,0,1,1,1
27,3,222,1785,238,498,1004,29,1,1,1
27,3,223,2737,233,842,1473,85,1,3,4
27,3,224,3073,214,843,1647,86,1,1,1
27,3,225,1270,101,290,566,93,1,1,1
27,3,226,405,59,73,206,42,1,1,1
27,3,227,1653,174,328,992,62,1,1,1
27,3,228,1390,178,268,703,80,1,1,1
27,3,229,677,35,34,343,6,1,1,1
27,3,230,268,20,27,99,2,1,1,1
27,3,231,518,43,33,219,1,1,1,1
27,4,232,21475,1674,9013,11894,3568,7,8,6
27,4,233,1049,151,619,517,236,1,1,1
27,4,234,4286,516,1705,2187,687,1,5,2
27,4,235,1055,186,530,505,237,1,2,1
27,4,236,1015,146,541,529,229,1,1,1
27,4,237,4266,424,1429,2164,589,2,1,1
27,4,238,2322,324,983,1213,446,2,1,1
27,4,239,955,146,557,528,224,1,1,1
27,4,240,742,111,403,406,161,1,2,1
27,4,241,2635,311,1156,1418,458,1,2,1
27,4,242,3564,464,1604,1833,674,1,1,1
27,4,243,1560,248,766,832,293,3,6,1
27,4,244,1395,159,621,713,262,1,3,1
27,4,245,1729,230,800,880,387,1,1,2
27,4,246,1064,178,488,567,194,1,5,1
27,4,247,1235,177,509,617,214,1,1,1
27,4,248,1558,293,763,780,300,1,5,1
27,4,249,8747,740,3173,4636,1390,1,7,5
27,4,250,2171,374,1235,1151,487,1,8,1
27,4,251,3208,486,1576,1662,659,1,1,1
27,4,252,962,229,645,459,275,1,1,1
27,4,253,4540,512,2338,2218,1024,4,2,1
27,4,254,4881,474,1758,2588,688,1,4,4
27,4,255,1699,325,952,951,380,1,14,11
27,4,256,1257,299,822,567,364,1,1,1
27,4,257,1757,413,1286,966,527,5,10,1
27,4,258,723,168,434,340,202,1,1,1
27,4,259,1255,301,876,676,376,1,2,1
27,4,260,1777,195,648,1133,244,1,1,1
27,4,261,1389,368,984,822,390,2,7,1
27,4,262,964,287,602,434,269,1,2,1
27,4,263,718,85,512,411,257,1,1,1
27,4,264,1672,203,767,951,325,1,5,2
27,4,265,1164,305,803,547,338,1,2,2
27,4,266,735,91,518,447,257,2,1,1
27,4,267,2256,546,1504,1139,698,6,9,5
27,4,268,1940,349,1492,1122,654,2,4,1
27,4,269,1694,226,592,926,207,1,1,1
27,4,270,1798,224,578,1089,244,1,1,1
27,4,271,615,51,196,374,82,1,3,1
27,4,272,909,92,334,508,121,1,3,1
27,4,273,1926,323,990,1057,415,1,3,1
27,4,274,1593,291,847,788,337,1,88,4
27,4,275,1055,283,794,573,355,3,4,1
27,4,276,1010,212,783,579,356,1,6,1
27,4,277,1250,336,783,681,343,1,80,1
27,4,278,644,192,507,442,196,3,32,3
27,4,279,664,130,435,374,191,4,46,5
27,4,280,1931,260,694,1078,274,1,1,1
27,4,281,1815,250,593,886,255,1,1,1
27,4,282,1717,174,577,883,252,1,2,1
27,4,283,1475,176,494,745,256,1,1,1
27,4,284,531,112,259,305,109,1,32,15
27,4,285,573,93,237,337,95,2,10,7
27,4,286,805,146,432,467,176,1,14,2
27,4,287,613,121,339,342,125,1,7,4
27,4,288,695,154,382,386,184,1,23,4
27,4,289,1010,249,668,549,275,5,19,2
27,4,290,2440,240,770,1181,311,1,1,1
27,4,291,2135,245,1070,1148,453,1,4,2
27,4,292,614,126,331,337,130,4,34,8
27,4,293,631,136,371,333,133,1,56,3
27,4,294,720,165,409,402,174,1,17,2
27,4,295,620,124,327,327,139,1,7,1
27,4,296,541,79,292,321,123,1,2,1
27,4,297,1509,243,777,884,372,1,1,1
27,4,298,298,80,204,174,79,1,3,1
27,4,299,1073,240,659,599,271,1,16,1
27,4,300,1090,161,556,569,228,1,5,1
27,4,301,852,185,482,471,199,1,4,1
27,4,302,1826,209,920,1064,392,1,4,5
27,4,303,1354,209,589,674,255,1,3,2
27,4,304,2141,254,957,1113,393,1,6,1
27,4,305,1286,213,678,682,288,2,3,1
27,4,306,919,151,497,530,236,1,7,3
27,4,307,1097,219,654,591,287,1,10,1
27,4,308,760,97,388,419,165,1,4,1
27,4,309,568,149,372,309,149,1,19,3
27,4,310,858,167,478,465,185,1,18,2
27,4,311,897,147,493,538,224,1,3,1
27,4,312,1419,200,698,669,291,1,2,1
27,4,313,732,169,426,352,183,3,1,1
27,4,314,5798,704,2609,2922,982,1,1,2
27,4,315,2106,251,953,1163,399,1,1,4
27,4,316,1097,176,507,583,175,1,1,1
27,4,317,930,175,468,491,213,1,4,1
27,4,318,472,96,272,242,119,1,1,1
27,4,319,884,157,477,497,176,1,6,2
27,4,320,1676,253,821,935,306,1,7,3
27,4,321,695,178,418,367,168,2,14,3
27,4,322,722,122,360,387,155,1,1,1
27,4,323,1074,187,560,604,218,1,6,1
27,4,324,1023,179,438,569,184,1,21,1
27,4,325,931,148,487,489,183,1,1,1
27,4,326,1043,211,619,535,233,3,6,1
27,4,327,1157,188,510,626,200,1,1,1
27,4,328,1298,197,648,747,255,3,9,5
27,4,329,1118,178,555,584,215,1,1,1
27,4,330,957,180,460,530,211,1,1,1
27,4,331,815,165,428,450,155,1,1,1
27,4,332,1136,192,599,607,230,1,7,1
27,4,333,720,139,343,414,127,2,1,1
27,4,334,1533,223,615,769,252,1,3,2
27,4,335,768,165,413,382,179,1,4,1
27,4,336,525,110,279,253,111,1,1,1
27,4,337,1248,215,515,613,198,1,1,1
27,4,338,1038,235,661,495,231,1,3,2
27,4,339,604,99,339,298,132,1,1,1
27,4,340,1201,244,652,602,252,1,9,3
27,4,341,797,167,444,398,183,1,5,1
27,4,342,930,191,506,518,184,1,9,1
27,4,343,1282,202,585,668,221,1,6,1
27,4,344,1603,236,714,853,293,1,1,1
27,4,345,2992,371,1185,1612,491,1,1,1
27,4,346,113,16,88,67,34,1,1,1
27,4,347,1194,146,584,624,261,1,2,1
27,4,348,917,168,485,651,172,1,1,1
27,4,349,989,175,528,619,206,1,6,1
27,4,350,1631,285,861,828,393,1,1,2
27,4,351,898,193,530,432,237,1,5,3
27,4,352,1140,234,697,567,293,5,31,6
27,4,353,1088,213,584,575,229,2,1,1
27,4,354,1029,253,589,538,249,4,4,1
27,4,355,1045,164,492,546,195,1,2,1
27,4,356,1681,247,699,945,296,1,1,1
27,4,357,1244,209,542,680,220,1,1,1
27,4,358,1947,281,911,1074,329,1,7,2
27,4,359,2485,265,956,1289,374,2,2,1
27,4,360,2509,249,999,1334,340,1,1,1
27,4,361,2627,272,922,1336,353,1,2,2
27,4,362,1587,219,653,856,258,1,1,1
27,4,363,1065,216,735,589,326,1,3,1
27,4,364,988,180,557,552,249,1,86,4
27,4,365,1024,179,558,556,263,1,4,1
27,4,366,819,165,514,420,214,1,1,1
27,4,367,1122,236,640,566,276,1,1,1
27,4,368,1445,318,854,726,353,1,3,1
27,4,369,2534,496,1277,1303,506,1,1,1
27,4,370,635,157,349,310,164,1,1,1
27,4,371,1326,219,642,699,264,1,1,1
27,4,372,9923,998,3711,5466,1474,2,5,14
27,4,373,1197,158,463,620,181,1,1,1
27,4,374,711,111,278,362,107,1,1,1
27,4,375,1052,162,499,520,208,1,2,2
27,4,376,1283,256,725,589,306,1,2,1
27,4,377,1169,192,683,598,282,1,7,5
27,4,378,703,141,368,368,159,1,13,1
27,4,379,1362,232,639,735,271,1,2,1
27,4,380,820,160,528,442,204,1,1,1
27,4,381,1305,162,470,657,200,1,1,1
27,4,382,2492,305,1006,1273,354,1,2,2
27,4,383,2640,302,1038,1369,410,1,3,1
27,4,384,2269,253,848,1167,327,1,1,1
27,4,385,1169,203,661,605,322,1,1,2
27,4,386,1083,169,549,563,240,1,4,1
27,4,387,1118,186,561,598,232,1,1,1
27,4,388,1057,187,684,600,287,1,17,2
27,4,389,269,99,199,177,88,1,10,1
27,4,390,769,182,474,408,219,1,2,1
27,4,391,1507,258,763,775,289,1,7,1
27,4,392,1112,178,540,543,196,1,22,5
27,4,393,2157,273,882,1088,363,1,3,1
27,4,394,887,128,383,423,137,1,1,2
27,4,395,1173,158,514,635,204,1,1,1
27,4,396,863,143,354,443,144,1,1,1
27,4,397,1828,231,798,977,342,1,2,1
27,4,398,6812,543,3679,3570,1512,1,5,1
27,4,399,1403,211,673,697,240,1,1,1
27,4,400,1391,163,557,687,209,1,4,2
27,4,401,2977,489,1886,1609,770,1,8,3
27,4,402,1605,428,1118,1007,451,1,1,1
27,4,403,1418,216,664,702,250,1,1,1
27,4,404,2855,430,1632,1471,604,3,2,1
27,4,405,10078,882,3467,5024,1227,1,4,4
27,4,406,1239,210,609,632,239,2,1,1
27,4,407,1355,188,492,634,231,1,3,1
27,4,408,1835,241,924,963,382,1,1,1
27,4,409,1472,186,590,790,259,1,1,1
27,4,410,4734,416,1824,2752,844,2,4,2
27,4,411,1899,241,744,920,312,1,1,1
27,4,412,1139,160,413,576,223,1,1,1
27,4,413,1314,195,477,628,213,1,2,1
27,4,414,1432,190,591,750,247,1,2,1
27,4,415,4790,656,2814,2724,1199,1,7,1
27,4,416,8658,1252,5437,4378,2350,1,4,5
27,4,417,1181,250,848,674,355,1,4,2
27,4,418,4603,527,2519,2331,1053,2,2,1
27,4,419,708,77,175,332,97,1,1,1
27,4,420,2776,193,929,1012,320,1,1,1
27,4,421,3493,304,1456,1642,222,1,4,4
27,4,422,3854,343,1796,1765,289,1,13,4
27,4,423,4672,345,1938,2209,609,1,1,1
27,4,424,459,51,91,248,3,1,1,1
27,4,425,2759,197,941,1215,101,1,7,1
27,4,426,3302,226,1146,1456,106,1,5,5
27,4,427,1877,292,856,991,312,2,1,1
27,4,428,1829,319,893,976,279,1,2,1
27,4,429,2588,335,1166,1252,372,1,5,1
27,4,430,7277,313,3291,3681,1168,1,2,1
27,4,431,3587,372,1417,1624,460,1,3,2
27,4,432,1300,187,606,621,176,1,9,5
27,4,433,1373,224,628,747,170,1,13,3
27,4,434,1594,182,674,895,190,1,1,1
27,4,435,5758,572,2768,2933,952,1,3,1
27,4,436,1009,70,350,554,79,1,1,1
27,4,437,3041,181,935,1732,147,1,1,1
27,4,438,3732,320,1434,1814,325,1,1,1
27,4,439,1170,151,419,528,90,1,1,1
27,4,440,19090,1358,8847,9998,3224,1,2,1
27,4,441,2779,289,353,1530,14,1,1,1
27,4,442,303,49,60,172,5,1,1,1
27,4,443,5310,447,2355,2731,914,1,1,2
27,4,444,768,91,153,375,25,1,1,1
27,4,445,3258,288,1349,1663,449,1,2,2
27,4,446,6734,627,2267,3359,691,3,3,1
27,4,447,1189,134,224,670,26,1,1,1
27,4,448,1458,187,338,690,31,1,1,1
27,4,451,1567,164,327,888,41,1,1,1
27,4,452,14346,1019,6236,7385,2563,5,2,1
27,4,453,3207,276,1036,1675,359,1,1,1
27,4,454,1244,149,263,583,76,1,1,1
27,4,455,1240,132,177,675,124,1,1,1
27,4,456,2011,195,490,1088,121,1,1,1
27,4,457,1895,237,693,1029,279,1,1,1
27,4,458,4334,355,1108,2219,341,2,1,1
27,4,459,0,0,0,0,0,1,1,1
27,4,460,4056,434,1008,2063,150,1,1,1
27,4,461,1615,149,423,760,70,1,1,1
27,4,462,5390,417,1081,2683,225,1,1,1
27,4,463,2941,231,559,1527,255,1,1,1
27,4,464,5131,476,1352,2396,620,1,1,1
27,4,465,4364,380,1583,2194,557,2,2,1
27,4,466,2599,253,924,1365,465,1,1,1
27,4,467,13498,1075,5550,7084,2135,3,5,1
27,4,468,2263,241,633,1121,107,1,1,1
27,4,469,3307,315,683,1621,123,1,1,1
27,4,470,7686,777,3584,4196,1375,2,2,1
27,4,471,1994,197,888,1159,343,1,1,1
27,4,472,1574,189,306,697,54,1,1,1
27,4,473,1757,191,715,871,280,1,1,1
27,4,474,9281,761,2585,4442,819,1,1,1
27,4,475,3666,327,834,1886,229,1,1,1
27,4,476,10074,813,3046,5160,983,1,1,1
27,4,477,1210,94,242,792,76,1,1,1
27,4,478,1333,157,244,624,122,1,1,1
27,4,479,4809,472,2219,2537,800,1,1,1
27,4,480,8363,740,3421,4143,1363,2,4,3
27,4,481,5281,547,1416,2519,388,1,1,1
27,4,482,2245,220,644,1066,239,1,1,1
27,4,483,2673,291,1572,1407,606,1,1,1
27,4,484,5318,701,2544,2749,987,2,12,2
27,4,485,2249,350,1129,1147,450,1,10,3
27,4,486,9031,663,4379,4601,2067,1,5,2
27,4,487,3786,338,1937,1935,904,1,1,1
27,4,488,1027,103,462,551,233,1,1,1
27,4,489,2321,304,570,1011,91,1,1,1
27,4,490,2427,272,642,1215,162,1,1,1
27,4,491,3238,333,691,1526,179,1,1,1
27,4,492,3137,293,763,1503,189,1,1,1
27,4,493,1453,183,344,676,53,1,1,1
27,4,494,5600,495,1872,2759,620,1,1,1
27,4,495,2318,221,475,1066,74,1,1,1
27,4,496,1733,157,375,723,110,1,1,1
27,4,497,2362,261,603,1045,189,1,1,2
27,4,498,3207,335,752,1513,222,1,2,3
27,4,499,806,103,194,407,34,1,1,1
27,4,500,14426,1095,5439,7200,2139,1,3,1
27,4,501,2077,288,617,994,186,1,7,3
27,4,502,15463,1109,5704,7552,2146,1,13,3
27,4,503,5526,548,1631,2603,542,1,5,3
27,4,504,1778,245,512,840,88,1,1,1
27,4,505,1792,235,481,730,69,1,1,1
27,4,506,14504,826,4306,6456,1908,1,1,1
27,4,507,1743,205,286,780,41,1,1,1
27,4,508,2326,276,697,1084,361,1,1,1
27,4,509,688,104,129,266,0,1,1,1
27,4,510,648,61,85,323,11,1,1,1
27,5,512,1527,251,888,665,382,1,1,1
27,5,513,5860,485,2926,2998,1167,1,6,1
27,5,514,667,111,281,322,102,1,2,1
27,5,515,1676,239,738,990,286,1,3,3
27,5,516,1409,224,639,719,224,1,9,3
27,5,517,1126,213,502,515,197,1,5,1
27,5,518,644,97,288,322,110,1,12,2
27,5,519,733,158,359,336,124,1,13,4
27,5,520,567,127,305,267,115,1,26,11
27,5,521,713,155,376,399,136,1,9,8
27,5,522,547,115,292,296,151,1,41,10
27,5,523,1405,203,752,659,302,2,2,1
27,5,524,654,120,330,299,140,1,20,6
27,5,525,2335,241,895,1180,293,1,1,3
27,5,526,486,83,227,231,82,1,1,1
27,5,527,809,122,390,345,138,1,7,4
27,5,528,4128,463,2109,2116,800,1,4,4
27,5,529,876,149,403,395,160,1,9,1
27,5,530,836,131,385,399,162,1,1,1
27,5,531,1998,300,855,863,274,1,1,1
27,5,532,913,158,391,419,150,1,1,1
27,5,533,1239,181,498,580,191,1,1,1
27,5,534,968,156,396,474,156,1,1,1
27,5,535,1111,155,447,506,156,1,1,1
27,5,536,1710,201,750,833,352,1,2,1
27,5,537,849,175,466,296,195,1,2,1
27,5,538,3128,346,596,1739,23,1,6,1
27,5,539,1362,114,226,894,8,1,1,1
27,5,540,1126,152,183,721,34,1,1,1
27,5,541,1244,131,224,676,16,1,1,1
27,5,542,2034,276,424,861,92,1,1,1
27,5,543,1737,159,324,645,87,1,1,1
27,5,544,1379,174,304,664,49,1,1,1
27,5,545,2857,349,553,1769,151,1,1,1
27,5,546,1509,192,283,611,46,1,1,1
27,5,547,1389,153,258,777,74,1,1,1
27,5,548,2091,204,377,1038,114,1,1,1
27,5,549,1817,192,366,926,71,1,1,1
27,5,550,2213,272,600,1512,95,1,1,1
27,5,551,3252,264,424,1737,83,1,1,1
27,5,552,2636,304,848,1235,111,1,1,1
27,5,553,1879,213,324,1102,46,1,1,1
27,5,554,2787,273,557,1282,122,1,1,1
27,5,556,880,110,150,580,10,1,1,1
27,5,557,4910,444,1137,2373,158,1,1,1
27,5,558,2226,221,417,1126,80,1,1,1
27,5,559,3502,285,726,1639,143,1,1,1
27,5,560,3002,298,807,1327,152,1,2,1
27,5,561,6,2,3,4,0,1,1,1
27,5,562,2431,235,667,989,160,1,5,1
27,5,563,1771,174,464,884,119,1,1,1
27,5,564,1090,160,357,473,99,1,10,4
27,5,565,2303,233,701,1014,175,1,7,1
27,5,566,1628,137,519,768,139,1,4,1
27,5,567,1498,158,562,716,168,1,3,1
27,5,568,2333,307,446,1359,47,1,1,1
27,5,569,2062,224,371,1045,34,1,1,1
27,5,570,5309,388,702,2535,30,1,1,1
27,5,571,2775,226,536,1163,65,1,1,1
27,5,572,2621,275,695,1203,159,1,5,3
27,5,573,2413,240,619,1270,141,2,1,1
27,5,574,2666,277,703,1287,119,1,3,1
27,5,575,7175,509,2378,3672,733,1,1,1
27,5,576,4218,440,895,2115,146,1,3,2
27,5,577,1897,152,322,991,28,1,1,1
27,5,578,3318,284,615,1656,126,1,1,1
27,5,579,1262,151,206,906,9,1,1,1
27,5,580,1199,97,199,632,15,1,1,1
27,5,581,3152,308,773,1358,137,1,1,1
27,5,582,2281,207,540,1108,58,1,1,1
27,5,583,2691,267,451,1537,50,1,1,1
27,5,584,1975,223,551,911,115,1,7,2
27,5,585,1636,187,448,774,102,1,10,2
27,5,586,2326,240,656,997,146,1,6,2
27,5,587,3623,416,815,2027,115,1,1,1
27,5,588,3417,327,382,1258,22,1,1,1
27,5,589,2811,196,582,1411,71,1,1,1
27,5,590,4531,423,1110,1985,252,1,3,1
27,5,591,1778,182,449,754,82,1,11,5
27,5,592,4317,265,557,2402,216,1,1,1
27,5,593,2287,228,494,940,57,1,1,1
27,5,594,3240,321,767,1816,136,1,1,1
27,5,595,1829,199,385,848,68,1,1,1
27,5,596,1836,199,336,652,13,1,1,1
27,5,597,1494,161,275,682,31,1,1,1
27,5,598,3233,286,466,1783,36,1,1,1
27,5,599,1553,127,179,797,12,1,1,1
27,5,600,3987,381,1352,1861,402,1,1,1
